Tarih;Saat;Acilis;Yuksek;Dusuk;Kapanis;Ortalama;Hacim;Lot
03.09.2022;00:00;47.71;50.14;47.60;47.99;48.87;87585480;0
04.09.2022;00:00;47.99;48.00;46.19;46.95;47.09;114686600;0
05.09.2022;00:00;46.52;49.22;46.52;47.89;47.87;159462096;0
06.09.2022;00:00;47.89;48.99;47.22;48.72;48.11;81008624;0
07.09.2022;00:00;48.11;48.60;46.10;46.50;47.35;88178096;0
10.09.2022;00:00;47.20;49.40;45.50;49.03;47.45;136841600;0
11.09.2022;00:00;49.00;51.37;48.55;51.10;49.96;204208304;0
12.09.2022;00:00;51.12;51.54;48.30;49.99;49.92;92538392;0
13.09.2022;00:00;49.68;49.68;44.28;48.14;46.98;63586680;0
14.09.2022;00:00;48.00;48.10;46.40;47.03;47.25;36695500;0
17.09.2022;00:00;47.50;49.25;47.44;48.50;48.34;101163000;0
18.09.2022;00:00;48.80;50.41;43.90;50.00;47.16;164238496;0
19.09.2022;00:00;50.46;50.67;48.58;49.50;49.62;87731536;0
20.09.2022;00:00;49.02;51.10;49.02;50.15;50.06;86437184;0
21.09.2022;00:00;50.57;53.60;50.57;53.01;52.08;148847296;0
24.09.2022;00:00;52.80;54.47;51.10;51.30;52.78;136062800;0
25.09.2022;00:00;51.52;51.54;49.50;50.90;50.52;57510272;0
26.09.2022;00:00;50.80;51.68;49.23;49.67;50.45;46950800;0
29.09.2022;00:00;51.43;53.28;51.11;51.92;52.19;152551104;0
30.09.2022;00:00;52.27;52.80;50.40;52.60;51.60;60522192;0
03.10.2022;00:00;52.17;52.17;49.97;51.20;51.07;71621648;0
04.10.2022;00:00;50.61;52.20;50.04;51.38;51.12;68810152;0
05.10.2022;00:00;51.46;52.00;46.32;48.87;49.16;130425600;0
06.10.2022;00:00;48.22;48.81;46.40;47.71;47.61;58704232;0
07.10.2022;00:00;47.70;48.52;47.11;48.24;47.82;56271632;0
10.10.2022;00:00;48.25;49.94;47.56;49.93;48.75;76013848;0
11.10.2022;00:00;49.92;49.92;48.99;49.43;49.45;56890960;0
12.10.2022;00:00;49.05;49.52;45.50;45.60;47.51;77561584;0
13.10.2022;00:00;47.49;47.99;46.18;47.25;47.09;106745400;0
14.10.2022;00:00;47.35;47.85;46.48;46.58;47.16;51163432;0
17.10.2022;00:00;46.74;50.30;46.64;50.21;48.47;190716096;0
18.10.2022;00:00;50.29;52.00;49.51;51.58;50.75;132111696;0
19.10.2022;00:00;51.92;52.70;49.91;50.30;51.31;109685296;0
20.10.2022;00:00;50.30;50.79;48.90;49.14;49.85;60128460;0
21.10.2022;00:00;49.54;50.00;48.01;49.18;49.00;280957184;0
24.10.2022;00:00;49.66;50.30;47.02;48.45;48.66;158386000;0
25.10.2022;00:00;48.30;49.38;47.75;48.56;48.57;142606400;0
26.10.2022;00:00;48.57;48.99;45.74;46.79;47.37;77796408;0
27.10.2022;00:00;47.39;47.71;46.02;47.30;46.86;74584768;0
28.10.2022;00:00;48.08;48.09;44.12;47.00;46.10;100498304;0
01.11.2022;00:00;48.40;48.92;48.03;48.37;48.47;81692496;0
02.11.2022;00:00;48.48;48.80;47.10;48.46;47.95;77744968;0
03.11.2022;00:00;48.55;48.69;45.13;45.53;46.91;108557800;0
04.11.2022;00:00;45.47;45.99;41.00;41.20;43.50;87536240;0
05.11.2022;00:00;41.00;43.13;38.85;41.77;40.99;106598000;0
08.11.2022;00:00;41.83;42.92;40.96;41.94;41.94;60820660;0
09.11.2022;00:00;41.06;42.01;38.70;39.38;40.35;46188320;0
10.11.2022;00:00;39.38;40.72;37.22;39.05;38.97;61976440;0
11.11.2022;00:00;39.25;39.45;36.50;39.11;37.98;66377768;0
12.11.2022;00:00;39.46;40.12;38.10;38.98;39.11;48702208;0
15.11.2022;00:00;38.90;41.49;38.48;41.16;39.99;35539660;0
16.11.2022;00:00;41.21;42.20;40.71;42.20;41.45;31994220;0
17.11.2022;00:00;42.25;42.34;41.09;41.10;41.72;57108680;0
18.11.2022;00:00;41.12;41.50;40.46;41.15;40.98;24540980;0
19.11.2022;00:00;41.37;41.37;40.27;40.61;40.82;50157608;0
22.11.2022;00:00;40.50;41.47;38.80;38.85;40.14;42875520;0
23.11.2022;00:00;38.89;39.45;38.00;39.03;38.73;87459520;0
24.11.2022;00:00;39.20;39.29;36.75;38.48;38.02;80257216;0
25.11.2022;00:00;38.47;39.10;37.07;38.24;38.08;43216008;0
26.11.2022;00:00;38.59;38.64;36.38;38.10;37.51;35838820;0
29.11.2022;00:00;38.10;38.42;36.74;36.94;37.58;28192340;0
30.11.2022;00:00;37.11;37.35;35.55;35.70;36.45;46599240;0
02.12.2022;00:00;36.16;36.54;34.20;34.34;35.37;24235860;0
03.12.2022;00:00;34.56;36.03;32.05;33.92;34.04;59687900;0
04.12.2022;00:00;33.89;35.48;33.01;35.34;34.24;18462430;0
07.12.2022;00:00;36.09;36.09;32.53;33.75;34.31;22482500;0
08.12.2022;00:00;33.21;33.99;31.20;32.25;32.60;35085620;0
16.12.2022;00:00;32.00;34.99;32.00;34.99;33.50;12732210;0
17.12.2022;00:00;37.20;37.99;33.03;34.17;35.51;35515872;0
18.12.2022;00:00;34.17;35.38;32.50;33.74;33.94;36736700;0
21.12.2022;00:00;33.89;34.99;33.50;34.68;34.25;20075620;0
22.12.2022;00:00;34.78;35.87;34.13;34.90;35.00;30284510;0
23.12.2022;00:00;35.01;35.92;33.39;34.24;34.65;36493832;0
24.12.2022;00:00;34.00;36.99;33.45;36.89;35.22;50029360;0
25.12.2022;00:00;37.01;37.50;35.15;35.26;36.33;45385328;0
28.12.2022;00:00;34.95;35.77;34.34;35.55;35.06;55844808;0
29.12.2022;00:00;35.52;37.00;35.52;36.00;36.26;25889240;0
03.01.2023;00:00;35.34;36.74;35.34;36.54;36.04;45784888;0
04.01.2023;00:00;36.66;36.66;34.80;34.92;35.73;20348250;0
05.01.2023;00:00;34.79;35.16;31.56;33.57;33.36;36242420;0
08.01.2023;00:00;33.58;35.28;33.57;34.79;34.42;37613232;0
09.01.2023;00:00;35.19;35.50;34.60;34.69;35.05;18571560;0
10.01.2023;00:00;34.69;34.99;33.99;34.53;34.49;27323580;0
11.01.2023;00:00;36.02;36.02;34.63;35.66;35.33;67876048;0
12.01.2023;00:00;35.70;35.73;34.55;34.89;35.14;24158120;0
15.01.2023;00:00;34.80;35.33;34.06;34.17;34.70;30272460;0
16.01.2023;00:00;34.31;34.44;32.81;33.37;33.62;26953600;0
17.01.2023;00:00;33.06;33.20;31.60;32.05;32.40;39987408;0
18.01.2023;00:00;32.08;33.59;31.67;33.00;32.63;25437400;0
19.01.2023;00:00;33.10;33.65;31.95;32.00;32.80;36553500;0
22.01.2023;00:00;31.99;32.67;30.76;31.01;31.71;32078870;0
23.01.2023;00:00;31.32;31.60;30.25;30.25;30.93;23668380;0
24.01.2023;00:00;30.09;31.84;30.09;31.68;30.97;36833888;0
25.01.2023;00:00;31.68;31.80;30.91;31.50;31.35;24894300;0
26.01.2023;00:00;31.45;32.47;31.33;32.25;31.90;36296260;0
29.01.2023;00:00;32.32;32.90;31.49;31.86;32.20;29029980;0
30.01.2023;00:00;31.58;31.77;30.01;30.06;30.89;24352140;0
31.01.2023;00:00;29.84;30.38;29.22;30.27;29.80;29931440;0
01.02.2023;00:00;30.24;30.45;29.10;29.10;29.78;30655020;0
02.02.2023;00:00;28.94;29.08;27.35;27.98;28.22;28013040;0
06.02.2023;00:00;28.13;28.80;27.05;28.51;27.92;33059970;0
07.02.2023;00:00;28.59;29.76;28.35;29.60;29.06;34866780;0
08.02.2023;00:00;29.73;30.76;29.43;30.24;30.10;43583260;0
09.02.2023;00:00;30.00;31.21;29.92;30.54;30.56;33103240;0
10.02.2023;00:00;30.89;32.50;30.80;31.02;31.65;64480568;0
13.02.2023;00:00;31.05;33.00;29.60;32.72;31.30;69877928;0
14.02.2023;00:00;32.82;33.60;32.40;32.85;33.00;56912672;0
15.02.2023;00:00;32.88;33.38;29.81;32.56;31.60;50559980;0
16.02.2023;00:00;32.89;32.89;31.86;31.98;32.38;25723070;0
17.02.2023;00:00;31.88;32.12;31.13;31.83;31.62;21944900;0
20.02.2023;00:00;31.83;34.20;31.66;33.71;32.93;89032752;0
21.02.2023;00:00;33.71;33.83;32.50;32.55;33.17;53048860;0
22.02.2023;00:00;32.10;33.76;32.10;33.53;32.93;62266688;0
23.02.2023;00:00;33.69;34.05;32.63;32.76;33.34;20213230;0
27.02.2023;00:00;32.26;33.87;32.26;32.91;33.06;51314912;0
28.02.2023;00:00;33.17;33.17;30.60;30.63;31.88;48928648;0
01.03.2023;00:00;30.21;30.93;29.64;29.82;30.28;23775420;0
02.03.2023;00:00;29.83;29.95;29.09;29.34;29.52;27087090;0
03.03.2023;00:00;29.27;29.58;26.46;27.92;28.02;44235128;0
09.03.2023;00:00;29.00;30.26;28.52;28.81;29.39;86056152;0
10.03.2023;00:00;29.13;29.29;27.12;28.11;28.21;50451832;0
11.03.2023;00:00;27.88;29.08;27.55;27.85;28.31;49441168;0
12.03.2023;00:00;27.86;28.24;27.50;27.72;27.87;41539072;0
15.03.2023;00:00;27.99;28.60;27.00;28.40;27.80;25021040;0
16.03.2023;00:00;28.46;29.44;27.37;27.46;28.41;52212552;0
17.03.2023;00:00;27.39;27.73;26.74;27.32;27.23;25221160;0
18.03.2023;00:00;27.62;29.50;27.15;29.25;28.32;52280728;0
19.03.2023;00:00;29.57;30.00;28.71;29.39;29.35;57240848;0
22.03.2023;00:00;28.07;29.19;26.51;27.50;27.85;41995248;0
23.03.2023;00:00;27.23;28.90;26.60;28.80;27.75;27131510;0
24.03.2023;00:00;28.84;29.75;28.57;29.65;29.16;41936360;0
25.03.2023;00:00;29.80;29.95;28.23;29.10;29.09;43854060;0
29.03.2023;00:00;29.50;29.60;27.95;28.60;28.78;27900500;0
30.03.2023;00:00;29.09;29.30;28.11;29.10;28.70;26410710;0
31.03.2023;00:00;28.89;29.55;28.17;28.35;28.86;26468580;0
01.04.2023;00:00;28.60;28.95;28.11;28.41;28.53;31688280;0
02.04.2023;00:00;28.35;29.39;28.30;29.16;28.84;24206960;0
05.04.2023;00:00;29.39;31.73;29.20;31.45;30.47;57807380;0
06.04.2023;00:00;31.48;32.23;31.00;31.97;31.61;38437672;0
07.04.2023;00:00;31.97;34.20;31.75;33.77;32.98;41361440;0
09.04.2023;00:00;35.49;36.16;34.96;35.87;35.56;58362240;0
10.04.2023;00:00;35.84;37.00;34.70;35.55;35.85;62093080;0
13.04.2023;00:00;35.65;36.50;35.61;36.04;36.06;80811024;0
14.04.2023;00:00;36.19;36.30;35.09;35.88;35.69;62389968;0
15.04.2023;00:00;35.99;37.98;35.99;37.10;36.99;95902016;0
16.04.2023;00:00;37.19;37.19;35.28;36.05;36.23;54006120;0
17.04.2023;00:00;36.18;36.53;35.34;35.66;35.93;39271500;0
20.04.2023;00:00;35.98;37.11;35.66;36.36;36.39;88816944;0
21.04.2023;00:00;36.35;36.98;33.67;34.00;35.32;59316300;0
22.04.2023;00:00;33.97;34.16;32.64;32.99;33.40;50159272;0
23.04.2023;00:00;32.99;33.52;32.61;33.16;33.07;60352288;0
24.04.2023;00:00;33.54;33.62;32.17;32.20;32.89;45583752;0
27.04.2023;00:00;31.92;32.01;29.62;29.96;30.81;75020080;0
28.04.2023;00:00;29.94;30.26;28.60;29.18;29.43;36022600;0
29.04.2023;00:00;29.40;29.76;28.41;28.98;29.09;45745900;0
30.04.2023;00:00;28.97;30.47;28.20;30.32;29.34;65352448;0
01.05.2023;00:00;30.37;31.47;30.37;31.19;30.92;51698000;0
04.05.2023;00:00;31.38;32.29;31.07;31.86;31.68;32154270;0
05.05.2023;00:00;32.65;33.50;32.06;33.29;32.78;42041400;0
13.05.2023;00:00;33.74;35.97;33.53;35.43;34.75;104320896;0
14.05.2023;00:00;35.62;35.95;34.80;35.47;35.38;84723320;0
15.05.2023;00:00;35.52;35.61;34.10;35.34;34.85;109238200;0
16.05.2023;00:00;35.45;35.98;35.04;35.60;35.51;105941400;0
17.05.2023;00:00;35.53;36.16;35.25;35.68;35.70;62843160;0
20.05.2023;00:00;36.04;39.18;35.76;38.90;37.47;233482400;0
21.05.2023;00:00;38.96;39.80;37.51;38.30;38.65;206972000;0
22.05.2023;00:00;38.11;38.38;37.17;37.34;37.77;120670800;0
23.05.2023;00:00;37.30;39.16;37.22;38.58;38.19;251050704;0
24.05.2023;00:00;38.95;39.90;37.95;39.85;38.93;190995200;0
27.05.2023;00:00;40.40;41.41;39.98;40.34;40.69;233834208;0
28.05.2023;00:00;40.34;40.60;36.27;36.65;38.43;248521792;0
29.05.2023;00:00;36.30;37.97;35.68;37.92;36.83;183096192;0
30.05.2023;00:00;38.06;39.50;38.02;39.09;38.76;149731296;0
31.05.2023;00:00;39.00;39.89;38.43;39.12;39.16;144292704;0
03.06.2023;00:00;39.19;42.10;39.19;41.38;40.64;294949888;0
04.06.2023;00:00;41.36;41.36;38.07;38.27;39.72;223032496;0
05.06.2023;00:00;38.39;38.76;37.61;38.64;38.18;82099616;0
06.06.2023;00:00;38.70;39.28;38.09;38.58;38.68;81928600;0
07.06.2023;00:00;38.62;38.99;38.05;38.12;38.52;70866816;0
10.06.2023;00:00;38.28;40.58;38.28;39.50;39.43;71841472;0
12.06.2023;00:00;41.00;41.31;39.42;39.65;40.36;107692400;0
13.06.2023;00:00;39.44;40.02;39.15;39.55;39.59;93777032;0
14.06.2023;00:00;39.55;39.95;38.37;38.92;39.16;97015528;0
15.06.2023;00:00;38.92;39.62;38.43;39.22;39.02;63740272;0
18.06.2023;00:00;39.34;40.40;39.22;40.26;39.81;92023080;0
19.06.2023;00:00;40.50;40.65;39.17;39.20;39.91;60307360;0
20.06.2023;00:00;39.23;39.95;39.00;39.67;39.48;83377104;0
21.06.2023;00:00;39.70;42.00;38.83;39.26;40.42;159806800;0
22.06.2023;00:00;38.95;40.80;38.82;40.76;39.81;92253040;0
25.06.2023;00:00;41.00;42.35;40.71;41.56;41.53;129272000;0
26.06.2023;00:00;41.90;44.13;41.25;43.28;42.69;264888896;0
27.06.2023;00:00;43.28;43.40;40.61;40.61;42.01;161439392;0
28.06.2023;00:00;40.50;41.18;40.42;40.94;40.80;100521400;0
29.06.2023;00:00;41.14;41.20;38.50;38.94;39.85;76385936;0
02.07.2023;00:00;38.70;40.00;38.01;39.80;39.00;82002960;0
03.07.2023;00:00;39.95;40.00;38.55;39.09;39.27;49186720;0
04.07.2023;00:00;39.02;39.76;38.33;38.35;39.05;62026160;0
05.07.2023;00:00;38.35;38.99;36.60;36.72;37.80;74953664;0
06.07.2023;00:00;36.72;38.77;36.09;38.28;37.43;70280864;0
09.07.2023;00:00;38.62;39.12;38.28;38.59;38.70;79225048;0
10.07.2023;00:00;38.62;40.00;37.87;39.68;38.93;71755456;0
12.07.2023;00:00;39.90;40.88;39.42;40.00;40.15;53250168;0
14.07.2023;00:00;41.06;41.10;40.24;40.86;40.67;53065700;0
17.07.2023;00:00;40.92;41.45;40.26;40.34;40.85;111010800;0
18.07.2023;00:00;40.32;40.46;39.46;40.19;39.96;64611208;0
19.07.2023;00:00;40.27;40.80;39.69;39.88;40.24;83935312;0
20.07.2023;00:00;40.01;41.51;39.53;41.45;40.52;104403104;0
21.07.2023;00:00;41.60;41.64;40.19;40.60;40.91;95386656;0
24.07.2023;00:00;40.90;42.10;39.88;39.95;40.99;142130400;0
25.07.2023;00:00;39.95;40.44;39.13;39.63;39.78;69007632;0
26.07.2023;00:00;39.75;40.20;37.97;38.25;39.09;87561832;0
27.07.2023;00:00;38.50;39.55;37.37;39.24;38.46;87353504;0
28.07.2023;00:00;39.60;39.65;38.14;38.44;38.90;64567640;0
31.07.2023;00:00;38.44;38.44;36.00;36.04;37.22;84657216;0
01.08.2023;00:00;36.08;36.76;35.68;36.61;36.22;69819800;0
02.08.2023;00:00;36.72;38.26;36.61;37.92;37.43;92695160;0
03.08.2023;00:00;38.28;39.95;37.64;39.81;38.80;121209600;0
04.08.2023;00:00;39.81;40.47;38.68;39.80;39.58;62774512;0
07.08.2023;00:00;39.86;43.20;39.57;43.09;41.39;143941600;0
08.08.2023;00:00;43.20;43.38;40.54;40.81;41.96;138626096;0
09.08.2023;00:00;41.14;43.00;40.03;40.04;41.51;81559856;0
10.08.2023;00:00;39.72;40.68;39.37;39.62;40.02;73051728;0
11.08.2023;00:00;39.99;41.49;39.45;41.14;40.47;118485600;0
16.08.2023;00:00;42.83;43.18;42.15;42.32;42.67;77941832;0
17.08.2023;00:00;42.40;42.55;41.46;41.75;42.00;72675760;0
18.08.2023;00:00;41.85;43.00;40.00;41.06;41.50;102662400;0
19.08.2023;00:00;40.90;42.20;40.28;41.75;41.24;97685152;0
20.08.2023;00:00;41.55;42.05;40.06;41.85;41.06;56409420;0
23.08.2023;00:00;40.86;41.48;38.60;39.09;40.04;73676304;0
24.08.2023;00:00;39.06;40.87;39.06;40.53;39.97;78211400;0
25.08.2023;00:00;40.31;40.89;38.94;39.41;39.91;53832520;0
26.08.2023;00:00;39.30;40.00;37.52;38.51;38.76;58858740;0
27.08.2023;00:00;38.59;39.62;37.60;38.00;38.61;76521952;0
30.08.2023;00:00;38.00;38.60;36.76;36.99;37.68;58491448;0
31.08.2023;00:00;37.05;38.00;36.76;37.91;37.38;47375912;0
01.09.2023;00:00;36.97;37.49;36.18;36.18;36.84;38243160;0
02.09.2023;00:00;36.20;36.51;35.41;35.98;35.96;57806400;0
03.09.2023;00:00;35.89;35.89;33.75;34.35;34.82;44834740;0
06.09.2023;00:00;34.41;35.82;34.28;35.51;35.05;51729220;0
07.09.2023;00:00;35.60;36.60;35.44;36.46;36.02;34674300;0
08.09.2023;00:00;36.56;37.10;32.81;33.32;34.95;55346552;0
09.09.2023;00:00;33.60;35.34;32.80;34.42;34.07;42419540;0
10.09.2023;00:00;34.62;35.39;33.56;34.82;34.48;106562304;0
13.09.2023;00:00;34.78;35.90;34.51;35.60;35.20;130323904;0
14.09.2023;00:00;35.73;36.05;33.98;34.53;35.01;36397928;0
16.09.2023;00:00;35.50;36.10;34.73;35.85;35.41;39554952;0
17.09.2023;00:00;36.30;36.60;35.33;36.26;35.97;38754480;0
18.09.2023;00:00;36.32;37.15;36.00;37.10;36.58;49414540;0
21.09.2023;00:00;37.40;37.60;36.82;37.20;37.21;54128920;0
22.09.2023;00:00;37.16;37.16;35.92;36.11;36.54;49890928;0
23.09.2023;00:00;36.00;36.24;35.44;35.51;35.84;29351210;0
24.09.2023;00:00;35.51;35.95;35.17;35.57;35.56;39012340;0
25.09.2023;00:00;35.78;37.91;35.20;37.14;36.56;124518704;0
28.09.2023;00:00;37.10;37.49;35.13;35.40;36.31;74532416;0
29.09.2023;00:00;35.31;35.66;34.40;34.86;35.03;31632640;0
30.09.2023;00:00;34.99;35.25;34.34;34.66;34.80;42538020;0
01.10.2023;00:00;34.69;34.98;34.14;34.26;34.56;58834592;0
02.10.2023;00:00;34.34;34.44;33.73;34.03;34.08;41442360;0
05.10.2023;00:00;34.22;35.37;34.10;35.15;34.73;38624272;0
06.10.2023;00:00;35.38;35.87;35.23;35.38;35.55;31858660;0
07.10.2023;00:00;35.57;35.61;34.47;34.69;35.04;32725890;0
08.10.2023;00:00;34.68;34.98;34.13;34.21;34.56;26282470;0
09.10.2023;00:00;34.11;34.40;33.76;34.15;34.08;20192120;0
12.10.2023;00:00;34.03;35.42;33.91;35.27;34.66;33230370;0
13.10.2023;00:00;35.43;35.92;34.64;35.59;35.28;76945184;0
14.10.2023;00:00;35.72;35.80;34.98;35.07;35.39;38413220;0
15.10.2023;00:00;35.10;35.22;33.86;34.01;34.54;38303352;0
18.10.2023;00:00;35.50;35.72;35.02;35.24;35.37;29387950;0
21.10.2023;00:00;35.26;35.60;34.76;35.30;35.18;32715400;0
22.10.2023;00:00;35.69;35.70;35.10;35.29;35.40;26387520;0
23.10.2023;00:00;35.30;35.39;34.13;34.35;34.76;29536260;0
24.10.2023;00:00;34.21;34.35;33.52;34.24;33.93;36281240;0
25.10.2023;00:00;34.40;34.74;33.78;33.89;34.26;28120540;0
28.10.2023;00:00;33.62;34.02;32.46;32.57;33.24;32628300;0
29.10.2023;00:00;32.57;33.09;32.25;32.73;32.67;25311720;0
30.10.2023;00:00;32.98;33.08;31.14;31.27;32.11;29706210;0
31.10.2023;00:00;31.35;31.68;30.89;31.45;31.28;51867940;0
01.11.2023;00:00;31.45;31.72;31.00;31.30;31.36;56710680;0
04.11.2023;00:00;31.34;32.03;30.96;31.07;31.49;61376760;0
05.11.2023;00:00;31.04;31.68;30.07;30.36;30.88;83885056;0
06.11.2023;00:00;30.36;30.53;29.65;29.70;30.09;48678120;0
07.11.2023;00:00;29.79;32.46;29.51;31.73;30.98;114763200;0
08.11.2023;00:00;31.50;31.92;30.04;30.38;30.98;43634712;0
11.11.2023;00:00;30.32;30.32;28.73;28.83;29.52;34185408;0
12.11.2023;00:00;29.05;29.39;28.39;28.55;28.89;42520420;0
13.11.2023;00:00;28.45;29.73;28.41;28.98;29.07;98390520;0
